Program →  Funcs
Funcs →  ε | Funcs Func
Func →  IDENT FuncType IS FuncBody END

FuncType →  Type :: Type
Type →  ElementaryType | ListType | TupleType
ElementaryType →  INT
ListType →  * Type
TupleType →  ( TupleTypeContent )
TupleTypeContent →  ε | TupleTypeItems
TupleTypeItems →  TupleTypeItem | TupleTypeItems , TupleTypeItem
TupleTypeItem →  Type

FuncBody →  Statements
Statements →  Statement | Statements ; Statement
Statement →  Pattern = Result

Pattern →  PatternTerm | PatternTerm ConsOp Pattern
ConsOp →  :
PatternTerm →  Ident | Const | PatternList | PatternTuple | [ Pattern ]
Ident →  IDENT
Const →  INT_CONST

PatternList →  { PatternListContent }
PatternListContent →  ε | PatternListItems
PatternListItems →  PatternListItem | PatternListItem , PatternListItems
PatternListItem →  Pattern

PatternTuple →  ( PatternTupleContent )
PatternTupleContent →  ε | PatternTupleItems
PatternTupleItems →  PatternTupleItem | PatternTupleItems , PatternTupleItem
PatternTupleItem →  Pattern

Result →  ResultTerm | ResultTerm ConsOp Result
ResultTerm →  Expr | ResultList | ResultTuple

Expr →  Term | Expr AddOp Term
AddOp →  + | -
Term →  Factor | Term MulOp Factor
MulOp →  * | /
Factor →  Atom | [ Expr ]
Atom →  Ident | Const | FuncCall 
FuncCall →  IDENT FuncArg
FuncArg →  Atom | ResultList | ResultTuple | [ Result ]

ResultList →  { ResultListContent }
ResultListContent →  ε | ResultListItems
ResultListItems →  ResultListItem | ResultListItem , ResultListItems
ResultListItem →  Result

ResultTuple →  ( ResultTupleContent )
ResultTupleContent →  ε | ResultTupleItems
ResultTupleItems →  ResultTupleItem | ResultTupleItems , ResultTupleItem
ResultTupeItem →  Result
